TCompile Java
v7
r0
t369893784.518749
cCheck dependencies
cExternalBuildToolExecution "Compile Java"

N/usr/bin/ant
c0000000050162C1B00000000000026F5
t1343630363
s9973

CCheck dependencies
r0
lSLF07#2@18"Check dependencies369893781#369893781#0(0"0(0#1#0"17229072128#0"0#

CExternalBuildToolExecution "Compile Java"
s369893781.079829
e369893784.518218
r0
xExternalBuildToolExecution
xCompile Java
oApache Ant(TM) version 1.8.2 compiled on June 20 2012
oBuildfile: /Users/Sabersimon/Desktop/cs61c/Proj1_1/make/build.xml
oAdding reference: ant.PropertyHelper
oDetected Java version: 1.6 in: /System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:20: package org.apache.hadoop.mapreduce.lib.input does not exist
oimport org.apache.hadoop.mapreduce.lib.input.FileInputFormat;
o                                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:21: package org.apache.hadoop.mapreduce.lib.input does not exist
oimport org.apache.hadoop.mapreduce.lib.input.SequenceFileInputFormat;
o                                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:22: package org.apache.hadoop.mapreduce.lib.output does not exist
oimport org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;
o                                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:23: package org.apache.hadoop.mapreduce.lib.output does not exist
oimport org.apache.hadoop.mapreduce.lib.output.TextOutputFormat;
o                                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:24: package org.apache.hadoop.mapreduce.lib.output does not exist
oimport org.apache.hadoop.mapreduce.lib.output.SequenceFileOutputFormat;
o                                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:25: package org.apache.hadoop.util does not exist
oimport org.apache.hadoop.util.GenericOptionsParser;
o                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:39: cannot find symbol
osymbol  : class Writable
olocation: class Proj1_1
o    public static class StringPair implements Writable {
o                                              ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:81: cannot find symbol
osymbol  : class Writable
olocation: class Proj1_1
o	public static class NumPair implements Writable {
o	                                       ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:122: cannot find symbol
osymbol  : class Mapper
olocation: class Proj1_1
o    public static class Map1 extends Mapper<WritableComparable, Text, Text, NumPair> {
o                                     ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:122: cannot find symbol
osymbol  : class WritableComparable
olocation: class Proj1_1
o    public static class Map1 extends Mapper<WritableComparable, Text, Text, NumPair> {
o                                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:122: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Map1 extends Mapper<WritableComparable, Text, Text, NumPair> {
o                                                                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:122: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Map1 extends Mapper<WritableComparable, Text, Text, NumPair> {
o                                                                      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:141: cannot find symbol
osymbol  : class Context
olocation: class Proj1_1.Map1
o        public void setup(Context context) {
o                          ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:153: cannot find symbol
osymbol  : class WritableComparable
olocation: class Proj1_1.Map1
o        public void map(WritableComparable docID, Text docContents, Context context)
o                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:153: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.Map1
o        public void map(WritableComparable docID, Text docContents, Context context)
o                                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:153: cannot find symbol
osymbol  : class Context
olocation: class Proj1_1.Map1
o        public void map(WritableComparable docID, Text docContents, Context context)
o                                                                    ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:250: cannot find symbol
osymbol  : class Func
olocation: class Proj1_1.Map1
o		private Func funcFromNum(int funcNum) {
o		        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:280: cannot find symbol
osymbol  : class Reducer
olocation: class Proj1_1
o    public static class Combine1 extends Reducer<Text, NumPair, Text, NumPair> {
o                                         ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:280: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Combine1 extends Reducer<Text, NumPair, Text, NumPair> {
o                                                 ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:280: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Combine1 extends Reducer<Text, NumPair, Text, NumPair> {
o                                                                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:283: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.Combine1
o		public void reduce(Text key, Iterable<NumPair> values,
o		                   ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:284: cannot find symbol
osymbol  : class Context
olocation: class Proj1_1.Combine1
o						   Context context) throws IOException, InterruptedException {
o						   ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:303: cannot find symbol
osymbol  : class Reducer
olocation: class Proj1_1
o    public static class Reduce1 extends Reducer<Text, NumPair, DoubleWritable, Text> {
o                                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:303: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Reduce1 extends Reducer<Text, NumPair, DoubleWritable, Text> {
o                                                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:303: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o    public static class Reduce1 extends Reducer<Text, NumPair, DoubleWritable, Text> {
o                                                               ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:303: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Reduce1 extends Reducer<Text, NumPair, DoubleWritable, Text> {
o                                                                               ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:305: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.Reduce1
o        public void reduce(Text key, Iterable<NumPair> values,
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:306: cannot find symbol
osymbol  : class Context
olocation: class Proj1_1.Reduce1
o						   Context context) throws IOException, InterruptedException {
o						   ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:328: cannot find symbol
osymbol  : class Mapper
olocation: class Proj1_1
o    public static class Map2 extends Mapper<DoubleWritable, Text, DoubleWritable, Text> {
o                                     ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:328: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o    public static class Map2 extends Mapper<DoubleWritable, Text, DoubleWritable, Text> {
o                                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:328: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Map2 extends Mapper<DoubleWritable, Text, DoubleWritable, Text> {
o                                                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:328: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o    public static class Map2 extends Mapper<DoubleWritable, Text, DoubleWritable, Text> {
o                                                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:328: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Map2 extends Mapper<DoubleWritable, Text, DoubleWritable, Text> {
o                                                                                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:339: cannot find symbol
osymbol  : class Reducer
olocation: class Proj1_1
o    public static class Reduce2 extends Reducer<DoubleWritable, Text, DoubleWritable, Text> {
o                                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:339: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o    public static class Reduce2 extends Reducer<DoubleWritable, Text, DoubleWritable, Text> {
o                                                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:339: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Reduce2 extends Reducer<DoubleWritable, Text, DoubleWritable, Text> {
o                                                                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:339: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o    public static class Reduce2 extends Reducer<DoubleWritable, Text, DoubleWritable, Text> {
o                                                                      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:339: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o    public static class Reduce2 extends Reducer<DoubleWritable, Text, DoubleWritable, Text> {
o                                                                                      ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:349: cannot find symbol
osymbol  : class Context
olocation: class Proj1_1.Reduce2
o		protected void setup(Context c) {
o		                     ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:354: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1.Reduce2
o        public void reduce(DoubleWritable key, Iterable<Text> values,
o                           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:354: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.Reduce2
o        public void reduce(DoubleWritable key, Iterable<Text> values,
o                                                        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:355: cannot find symbol
osymbol  : class Context
olocation: class Proj1_1.Reduce2
o						   Context context) throws IOException, InterruptedException {
o						   ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:56: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.StringPair
o            new Text(a).write(out);
o                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:57: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.StringPair
o			new Text(b).write(out);
o			    ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:62: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.StringPair
o			Text tmp = new Text();
o			^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:62: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.StringPair
o			Text tmp = new Text();
o			               ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:96: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1.NumPair
o            new DoubleWritable(a).write(out);
o                ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:97: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1.NumPair
o			new DoubleWritable(b).write(out);
o			    ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:140: method does not override or implement a method from a supertype
o        @Override
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:158: cannot find symbol
osymbol  : class Func
olocation: class Proj1_1.Map1
o			Func func = funcFromNum(funcNum);
o			^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:240: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.Map1
o					context.write(new Text(gramList.get(b)), new NumPair(newDistance,1.0));
o					                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:152: method does not override or implement a method from a supertype
o        @Override
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:251: cannot find symbol
osymbol  : class Func
olocation: class Proj1_1.Map1
o			Func func = null;
o			^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:254: cannot find symbol
osymbol  : class Func
olocation: class Proj1_1.Map1
o					func = new Func() {
o					           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:261: cannot find symbol
osymbol  : class Func
olocation: class Proj1_1.Map1
o					func = new Func() {
o					           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:268: cannot find symbol
osymbol  : class Func
olocation: class Proj1_1.Map1
o					func = new Func() {
o					           ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:282: method does not override or implement a method from a supertype
o		@Override
o		^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:324: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1.Reduce1
o			context.write(new DoubleWritable(-coOccurance),key);
o			                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:304: method does not override or implement a method from a supertype
o        @Override
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:348: method does not override or implement a method from a supertype
o		@Override
o		^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:357: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1.Reduce2
o			for (Text value: values) {
o			     ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:360: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1.Reduce2
o				context.write(new DoubleWritable(Math.abs(newKey)),value);
o				                  ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:353: method does not override or implement a method from a supertype
o        @Override
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:380: cannot find symbol
osymbol  : class GenericOptionsParser
olocation: class Proj1_1
o        GenericOptionsParser parser = new GenericOptionsParser(rawArgs);
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:380: cannot find symbol
osymbol  : class GenericOptionsParser
olocation: class Proj1_1
o        GenericOptionsParser parser = new GenericOptionsParser(rawArgs);
o                                          ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:381: cannot find symbol
osymbol  : class Configuration
olocation: class Proj1_1
o        Configuration conf = parser.getConfiguration();
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:397: cannot find symbol
osymbol  : class Path
olocation: class Proj1_1
o        Path inputPath = new Path(args[0]);
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:397: cannot find symbol
osymbol  : class Path
olocation: class Proj1_1
o        Path inputPath = new Path(args[0]);
o                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:398: cannot find symbol
osymbol  : class Path
olocation: class Proj1_1
o        Path middleOut = new Path(args[1]);
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:398: cannot find symbol
osymbol  : class Path
olocation: class Proj1_1
o        Path middleOut = new Path(args[1]);
o                             ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:399: cannot find symbol
osymbol  : class Path
olocation: class Proj1_1
o        Path finalOut = new Path(args[2]);
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:399: cannot find symbol
osymbol  : class Path
olocation: class Proj1_1
o        Path finalOut = new Path(args[2]);
o                            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:400: cannot find symbol
osymbol  : class FileSystem
olocation: class Proj1_1
o        FileSystem hdfs = middleOut.getFileSystem(conf);
o        ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:413: cannot find symbol
osymbol  : class Job
olocation: class Proj1_1
o            Job firstJob = new Job(conf, "wordcount+co-occur");
o            ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:413: cannot find symbol
osymbol  : class Job
olocation: class Proj1_1
o            Job firstJob = new Job(conf, "wordcount+co-occur");
o                               ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:418: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o            firstJob.setMapOutputKeyClass(Text.class);
o                                          ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:420: cannot find symbol
osymbol  : class DoubleWritable
olocation: class Proj1_1
o            firstJob.setOutputKeyClass(DoubleWritable.class);
o                                       ^
o/Users/Sabersimon/Desktop/cs61c/Proj1_1/src/java/com/example/Proj1_1.java:421: cannot find symbol
osymbol  : class Text
olocation: class Proj1_1
o            firstJob.setOutputValueClass(Text.class);
o                                         ^
